Tab,Category,Menu Item (click link for Sony Help Guide),Sub Menu Item,Comments/Defaults
My Menu,My Menu 1,,,
My Menu,My Menu 2,,,
My Menu,My Menu 3,,,
My Menu,My Menu Setting,Add Item,,
My Menu,My Menu Setting,Sort Item,,
My Menu,My Menu Setting,Delete Item,,
My Menu,My Menu Setting,Delete Page,,
My Menu,My Menu Setting,Delete All,,
My Menu,My Menu Setting,Display From My Menu,,
Camera 1,Quality / Image Size1,File Format,RAW,
Camera 1,Quality / Image Size1,File Format,RAW & JPEG,
Camera 1,Quality / Image Size1,File Format,JPEG,
Camera 1,Quality / Image Size1,RAW File Type,Compressed,
Camera 1,Quality / Image Size1,RAW File Type,Uncompressed,
Camera 1,Quality / Image Size1,JPEG Quality,Extra Fine,
Camera 1,Quality / Image Size1,JPEG Quality,Fine,
Camera 1,Quality / Image Size1,JPEG Quality,Standard,
Camera 1,Quality / Image Size1,JPEG Image Size,L: 24M,
Camera 1,Quality / Image Size1,JPEG Image Size,M: 10M,
Camera 1,Quality / Image Size1,JPEG Image Size,S: 6.0M,
Camera 1,Quality / Image Size1,Aspect Ratio (still image),3:2,
Camera 1,Quality / Image Size1,Aspect Ratio (still image),16:9,
Camera 1,Quality / Image Size1,APS-C/Super 35mm,Shooting,Auto,
Camera 1,Quality / Image Size1,APS-C/Super 35mm,Shooting:Manual,
Camera 1,Quality / Image Size2,Long Exposure NR,On,
Camera 1,Quality / Image Size2,Long Exposure NR,Off,
Camera 1,Quality / Image Size2,High ISO NR,Normal,
Camera 1,Quality / Image Size2,High ISO NR,Low,
Camera 1,Quality / Image Size2,High ISO NR,Off,
Camera 1,Quality / Image Size2,Color Space,sRGB,
Camera 1,Quality / Image Size2,Color Space,AdobeRGB,
Camera 1,Quality / Image Size2,Lens Comp.,Shading Comp.,Auto
Camera 1,Quality / Image Size2,Lens Comp.,Shading Comp.,Off
Camera 1,Quality / Image Size2,Lens Comp.,Chro. Aber. Comp.,Auto
Camera 1,Quality / Image Size2,Lens Comp.,Chro. Aber. Comp.,Off
Camera 1,Quality / Image Size2,Lens Comp.,Distortion Comp.,Auto
Camera 1,Quality / Image Size2,Lens Comp.,Distortion Comp.,Off
Camera 1,Shoot Mode/Drive1,Bracket Settings,Selftimer during Bracketing,
Camera 1,Shoot Mode/Drive1,Scene Selection,Portrait,
Camera 1,Shoot Mode/Drive1,Scene Selection,Sports Action,
Camera 1,Shoot Mode/Drive1,Scene Selection,Macro,
Camera 1,Shoot Mode/Drive1,Scene Selection,Landscape,
Camera 1,Shoot Mode/Drive1,Scene Selection,Sunset,
Camera 1,Shoot Mode/Drive1,Scene Selection,Night Scene,
Camera 1,Shoot Mode/Drive1,Scene Selection,Night Portrait,
Camera 1,Shoot Mode/Drive1,Drive Mode,Single Shooting,
Camera 1,Shoot Mode/Drive1,Drive Mode,Single Shooting,Continuous Shooting: Lo
Camera 1,Shoot Mode/Drive1,Drive Mode,Self-timer,5 Sec
Camera 1,Shoot Mode/Drive1,Drive Mode,Self-timer,2 Sec
Camera 1,Shoot Mode/Drive1,Drive Mode,Self-timer,2 Sec
