level0,level1,level2,level3,level4,level5,level6,level7,Comment/help
Still Photo Shooting,<i name="camera"/>Camera,Image quality/size,JPEG/HEIF quality,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Image quality/size,Img type/size,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Image quality/size,Cropping/aspect ratio,,,,,,Select how the shooting area is displayed. When is set or an RF-S or EF-S lens is used
Still Photo Shooting,<i name="camera"/>Camera,Exposure,Expo.comp./AEB,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Exposure,ISO speed settings,,,,,,Select [: ISO speed settings] (). Set the desired minimum shutter speed.
Still Photo Shooting,<i name="camera"/>Camera,Exposure,Anti-flicker shoot.,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Exposure,HF anti-flicker shooting,,,,,,"Select [: HF anti-flicker shooting] (, ). Switch to the indicated shutter speed."
Still Photo Shooting,<i name="camera"/>Camera,Exposure,External Speedlite control,,,,,,"You can select the flash mode to suit your desired flash photography. With Speedlites having a zooming flash head, you can set the flash coverage. Select the settings to be cleared."
Still Photo Shooting,<i name="camera"/>Camera,Exposure,External Speedlite control,Elec. 1st-curtain,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Exposure,External Speedlite control,*,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Exposure,External Speedlite control,Shutter mode,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Exposure,External Speedlite control,Mechanical,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Exposure,External Speedlite control,Electronic,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Exposure,Metering mode,,,,,,"You can select how the camera determines subject brightness. Effective where there are much brighter lights around the subject due to backlight, etc."
Still Photo Shooting,<i name="camera"/>Camera,Exposure,Detect priority AE while AF,,,,,,"Select [: Detect priority AE while AF] (, )."
Still Photo Shooting,<i name="camera"/>Camera,Color/tone/Dynamic range,Picture Style Selection,,,,,,"For vivid blues and greens, and very sharp and crisp images. Effective for impressive landscapes."
Still Photo Shooting,<i name="camera"/>Camera,Color/tone/Dynamic range,Color space,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Color/tone/Dynamic range,Clarity,,,,,,Set toward the negative end to make images look softer or toward the positive end for a sharper appearance.
Still Photo Shooting,<i name="camera"/>Camera,Color/tone/Dynamic range,HDR shooting (PQ),,,,,,"Select [: HDR shooting (PQ)] (, )."
Still Photo Shooting,<i name="camera"/>Camera,Color/tone/Dynamic range,Auto Lighting Optimizer,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Color/tone/Dynamic range,Highlight tone priority,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,White balance/Quality correction,White balance,,,,,,"With [] (Ambience priority), you can slightly increase the intensity of the image's warm color cast when shooting a tungsten-light scene. If you select [] (White priority), you can reduce the intensity of the image's warm color cast. A value can be set representing the white balance color temperature."
Still Photo Shooting,<i name="camera"/>Camera,White balance/Quality correction,White balance,Display,,,,,
Still Photo Shooting,<i name="camera"/>Camera,White balance/Quality correction,Set Custom WB,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,White balance/Quality correction,WB Shift/Bkt.,,,,,,"Set the white balance bracketing amount. Sample setting: B/A bias, ±3 levels"
Still Photo Shooting,<i name="camera"/>Camera,White balance/Quality correction,Lens aberration correction,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,White balance/Quality correction,Long exp. noise reduction,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,White balance/Quality correction,High ISO speed NR,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,White balance/Quality correction,Dust Delete Data,,,,,,Select [: Dust Delete Data] (). File size is essentially unaffected by Dust Delete Data appended to images.
Still Photo Shooting,<i name="camera"/>Camera,Various shooting,Multiple exposure,,,,,,"As you shoot multiple exposures (2–9), you can see how the images will be merged into a single image. Select [Select image for multi. expo.]. You can select a JPEG image shot at the same angle of view as the first selected JPEG."
Still Photo Shooting,<i name="camera"/>Camera,Various shooting,Multiple exposure,Save and exit,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Various shooting,Multiple exposure,Return to previous screen,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Various shooting,Multiple exposure,Exit without saving,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Various shooting,Multiple exposure,Undo last image,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Various shooting,Focus bracketing,,,,,,Larger aperture values increase the focus shift and make focus bracketing cover a wider range under the same focus increment and number of shots. Depth compositing image quality setting and images saved
Still Photo Shooting,<i name="camera"/>Camera,Shutter control,Drive mode,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Shutter control,Pre-cont. shooting,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Shutter control,Interval timer,,,,,,"With the interval timer, you can set the shooting interval and number of shots, so that the camera takes individual shots repeatedly according to your interval until your specified number of shots are taken. Set the shooting interval and number of shots. Can be set in a range of [00:00:01]–[99:59:59]."
Still Photo Shooting,<i name="camera"/>Camera,Shutter control,Bulb timer,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Shutter control,Silent shutter function,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Shutter control,Shutter mode,,,,,,You can choose the method of shutter release. Shooting activates the mechanical shutter. Recommended when shooting with the aperture of a bright lens wide open. Recommended when shooting with the aperture of a bright lens wide open.
Still Photo Shooting,<i name="camera"/>Camera,Shutter control,Release shutter without card,,,,,,Select [: Release shutter without card] ().
Still Photo Shooting,<i name="camera"/>Camera,Assist shooting,IS (Image Stabilizer) mode,,,,,,Select [: IS (Image Stabilizer) mode] ().
Still Photo Shooting,<i name="camera"/>Camera,Assist shooting,Customize Quick Controls,,,,,,
Still Photo Shooting,<i name="camera"/>Camera,Assist shooting,Metering timer,,,,,,
